# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/design2.sv top.sv --top-module top --exe test/tb_top.cpp"
S  11991072  1859257  1698136944   218856313  1698025567           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      4926  1860753  1698136945   426843720  1698025566           0 "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      4691   662835  1698588748   435193680  1698588748   435193680 "obj_dir/Vtop.cpp"
T      3280   662833  1698588748   435193680  1698588748   435193680 "obj_dir/Vtop.h"
T      1854   662861  1698588748   443193653  1698588748   443193653 "obj_dir/Vtop.mk"
T       982   662830  1698588748   435193680  1698588748   435193680 "obj_dir/Vtop__Syms.cpp"
T      1195   662832  1698588748   435193680  1698588748   435193680 "obj_dir/Vtop__Syms.h"
T      1807   662854  1698588748   439193666  1698588748   439193666 "obj_dir/Vtop__Trace__0.cpp"
T      3481   662851  1698588748   439193666  1698588748   439193666 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1067   662838  1698588748   435193680  1698588748   435193680 "obj_dir/Vtop___024root.h"
T      3526   662846  1698588748   435193680  1698588748   435193680 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       832   662842  1698588748   435193680  1698588748   435193680 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5342   662848  1698588748   439193666  1698588748   439193666 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5726   662845  1698588748   435193680  1698588748   435193680 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   662839  1698588748   435193680  1698588748   435193680 "obj_dir/Vtop___024root__Slow.cpp"
T       684   662836  1698588748   435193680  1698588748   435193680 "obj_dir/Vtop__pch.h"
T       646   662863  1698588748   443193653  1698588748   443193653 "obj_dir/Vtop__ver.d"
T         0        0  1698588748   443193653  1698588748   443193653 "obj_dir/Vtop__verFiles.dat"
T      1682   662857  1698588748   443193653  1698588748   443193653 "obj_dir/Vtop_classes.mk"
S       250   662801  1698587335   747740923  1698587335   747740923 "src/design2.sv"
S       390   662819  1698588667   139471453  1698588667   139471453 "top.sv"
