# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/decoder.sv ./src/design5.sv top.sv --top-module top --exe test/tb_top.cpp"
S  11991072  1859257  1698136944   218856313  1698025567           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      4926  1860753  1698136945   426843720  1698025566           0 "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      4691   663887  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop.cpp"
T      3280   663886  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop.h"
T      1854   663898  1698661462    93824148  1698661462    93824148 "obj_dir/Vtop.mk"
T       245   663885  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop__ConstPool_0.cpp"
T       982   663883  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop__Syms.cpp"
T      1195   663884  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop__Syms.h"
T      1947   663896  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop__Trace__0.cpp"
T      4013   663895  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1163   663889  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop___024root.h"
T      5499   663893  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       832   663891  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6694   663894  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5854   663892  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   663890  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop___024root__Slow.cpp"
T       684   663888  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop__pch.h"
T       691   663899  1698661462    93824148  1698661462    93824148 "obj_dir/Vtop__ver.d"
T         0        0  1698661462    93824148  1698661462    93824148 "obj_dir/Vtop__verFiles.dat"
T      1703   663897  1698661462    89824077  1698661462    89824077 "obj_dir/Vtop_classes.mk"
S       531   663876  1698661318   822721353  1698652701   416512000 "src/decoder.sv"
S       568   663877  1698661318   826721458  1698652888    94207000 "src/design5.sv"
S       431   663874  1698661406   260754885  1698652208   283592000 "top.sv"
