# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/design1.sv top.sv --top-module top --exe test/tb_top.cpp"
S  11991072  1859257  1698136944   218856313  1698025567           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      4926  1860753  1698136945   426843720  1698025566           0 "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      4691   662481  1698580146   237130218  1698580146   237130218 "obj_dir/Vtop.cpp"
T      3280   662478  1698580146   237130218  1698580146   237130218 "obj_dir/Vtop.h"
T      1854   662506  1698580146   245130185  1698580146   245130185 "obj_dir/Vtop.mk"
T       982   662474  1698580146   237130218  1698580146   237130218 "obj_dir/Vtop__Syms.cpp"
T      1195   662476  1698580146   237130218  1698580146   237130218 "obj_dir/Vtop__Syms.h"
T      1931   662501  1698580146   245130185  1698580146   245130185 "obj_dir/Vtop__Trace__0.cpp"
T      3779   662499  1698580146   241130201  1698580146   241130201 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1155   662488  1698580146   237130218  1698580146   237130218 "obj_dir/Vtop___024root.h"
T      4141   662494  1698580146   241130201  1698580146   241130201 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       832   662490  1698580146   237130218  1698580146   237130218 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5953   662497  1698580146   241130201  1698580146   241130201 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5846   662492  1698580146   237130218  1698580146   237130218 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   662489  1698580146   237130218  1698580146   237130218 "obj_dir/Vtop___024root__Slow.cpp"
T       684   662485  1698580146   237130218  1698580146   237130218 "obj_dir/Vtop__pch.h"
T       646   662472  1698580146   245130185  1698580146   245130185 "obj_dir/Vtop__ver.d"
T         0        0  1698580146   245130185  1698580146   245130185 "obj_dir/Vtop__verFiles.dat"
T      1682   662503  1698580146   245130185  1698580146   245130185 "obj_dir/Vtop_classes.mk"
S       303   662584  1698580132    61189336  1698580132    61189336 "src/design1.sv"
S       537   662537  1698579143   587624811  1698579143   587624811 "top.sv"
