# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/design3.sv top.sv --top-module top --exe test/tb_top.cpp"
S  11991072  1859257  1698136944   218856313  1698025567           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      4926  1860753  1698136945   426843720  1698025566           0 "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      4691   663179  1698594038    93755719  1698594038    93755719 "obj_dir/Vtop.cpp"
T      3280   663177  1698594038    93755719  1698594038    93755719 "obj_dir/Vtop.h"
T      1854   663202  1698594038    97755715  1698594038    97755715 "obj_dir/Vtop.mk"
T       982   663174  1698594038    93755719  1698594038    93755719 "obj_dir/Vtop__Syms.cpp"
T      1195   663176  1698594038    93755719  1698594038    93755719 "obj_dir/Vtop__Syms.h"
T      1807   663198  1698594038    97755715  1698594038    97755715 "obj_dir/Vtop__Trace__0.cpp"
T      3481   663197  1698594038    97755715  1698594038    97755715 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1067   663184  1698594038    93755719  1698594038    93755719 "obj_dir/Vtop___024root.h"
T      3111   663193  1698594038    97755715  1698594038    97755715 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       832   663188  1698594038    93755719  1698594038    93755719 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5276   663195  1698594038    97755715  1698594038    97755715 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5726   663190  1698594038    97755715  1698594038    97755715 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   663186  1698594038    93755719  1698594038    93755719 "obj_dir/Vtop___024root__Slow.cpp"
T       684   663182  1698594038    93755719  1698594038    93755719 "obj_dir/Vtop__pch.h"
T       646   663204  1698594038    97755715  1698594038    97755715 "obj_dir/Vtop__ver.d"
T         0        0  1698594038    97755715  1698594038    97755715 "obj_dir/Vtop__verFiles.dat"
T      1682   663200  1698594038    97755715  1698594038    97755715 "obj_dir/Vtop_classes.mk"
S       207   663146  1698593492   602269466  1698593492   602269466 "src/design3.sv"
S       353   663168  1698593985   105815174  1698593985   105815174 "top.sv"
