# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/mux_1_8.sv ./src/design4.sv top.sv --top-module top --exe test/tb_top.cpp"
S  11991072  1859257  1698136944   218856313  1698025567           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      4926  1860753  1698136945   426843720  1698025566           0 "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      4725   656046  1698612794   855845826  1698612794   855845826 "obj_dir/Vtop.cpp"
T      3305   656037  1698612794   855845826  1698612794   855845826 "obj_dir/Vtop.h"
T      1854   656057  1698612794   863845803  1698612794   863845803 "obj_dir/Vtop.mk"
T       306   656036  1698612794   855845826  1698612794   855845826 "obj_dir/Vtop__ConstPool_0.cpp"
T       982   656032  1698612794   855845826  1698612794   855845826 "obj_dir/Vtop__Syms.cpp"
T      1195   656035  1698612794   855845826  1698612794   855845826 "obj_dir/Vtop__Syms.h"
T      1850   656055  1698612794   863845803  1698612794   863845803 "obj_dir/Vtop__Trace__0.cpp"
T      4287   656054  1698612794   863845803  1698612794   863845803 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1091   656048  1698612794   855845826  1698612794   855845826 "obj_dir/Vtop___024root.h"
T      5858   656052  1698612794   863845803  1698612794   863845803 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       832   656050  1698612794   855845826  1698612794   855845826 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5580   656053  1698612794   863845803  1698612794   863845803 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5767   656051  1698612794   863845803  1698612794   863845803 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   656049  1698612794   855845826  1698612794   855845826 "obj_dir/Vtop___024root__Slow.cpp"
T       684   656047  1698612794   855845826  1698612794   855845826 "obj_dir/Vtop__pch.h"
T       691   656058  1698612794   863845803  1698612794   863845803 "obj_dir/Vtop__ver.d"
T         0        0  1698612794   863845803  1698612794   863845803 "obj_dir/Vtop__verFiles.dat"
T      1703   656056  1698612794   863845803  1698612794   863845803 "obj_dir/Vtop_classes.mk"
S       301   655923  1698609593   742374661  1698609593   738374663 "src/design4.sv"
S       692   663584  1698612571   856497069  1698612571   856497069 "src/mux_1_8.sv"
S       519   655993  1698611149   774164869  1698611149   774164869 "top.sv"
